Logger, 6668650157:         	Automatically truncated logfile to 1048576, MadelineProto 8.4.1
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
entry, 6668650157:          	AssertionError: Stream watcher invoked after stream closed in phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/amphp/http-client/src/Connection/Internal/Http2ConnectionProcessor.php:1575
Stack trace:
#0 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/amphp/http-client/src/Connection/Internal/Http2ConnectionProcessor.php(1575): assert(false, 'Stream watcher ...')
#1 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(597): Amp\Http\Client\Connection\Internal\Http2ConnectionProcessor->Amp\Http\Client\Connection\Internal\{closure}('auqq')
#2 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#3 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(497): Fiber->resume()
#4 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#5 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#6 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(94): Fiber->resume()
#7 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#8 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/amphp/amp/src/Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#9 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/danog/madelineproto/src/Ipc/AbstractServer.php(176): Amp\Future->await()
#10 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#11 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(154): danog\MadelineProto\Installer::danog\MadelineProto\Ipc\Runner\{closure}()
